path	bytes	sha256
Provenance/resource_use_20260915/receipts/structure_matched_02/evaluation.json	43291	12f1e051222bde08070530b50b48b2331c651d51905b49fe0996205bf7bafeb7
Provenance/resource_use_20260915/receipts/structure_matched_02/input_manifest.json	1450	76442a00577a9036394d68de38ec89dbe4c6cd9667530891c129942f657353ed
Provenance/resource_use_20260915/receipts/taxonomy_lineages_01/audit.json	648	bb352fbcf533b8406e402d674674f3d2b9aa36b6853a136cc2b201c6ba7fee6c
Provenance/resource_use_20260915/receipts/taxonomy_lineages_01/input_manifest.json	429	e4133d42de07cf00e50226bd36fbd5317b2cb5c2013217421ec78481c7660b8a
Provenance/resource_use_20260915/RESOURCE_USE_AUDIT.json	1798	b6a9ed41a12b0fd26b45748497423429e075dc5cec5124ff3df34c34a2965c80
Provenance/UPSTREAM_LICENSE_MATRIX.tsv	6629	20fec950eec1e500a83b9e761ecc2e9437c5e3c76d6be3846654abee066797d3
Provenance/V13_GENERAL_METRIC_TEST.json	722	4ddf8d0214ca40ce78cafa5a553f9a53b2dfa803dff6b9b122779415b56d455f
Provenance/V13_OPEN_CORE_TEST.json	262	d904682f1d871b9e620e902351a9489d10673ec9efd6b42b712b9a186ab80e5c
Provenance/V13_TEST_ENVIRONMENT.json	156	f224233c83c12f7bb8470851c56bd84484180697c01ed73c54e25674522d6d6b
README.md	1685	6b44e463f214f61d7338cd0265321032a7dbad8323222a0ebd12b667e870563f
rebuild_open_core.py	4877	46f0b8c1f1a7a549cbce0b29af42d761d38d11cdf81bfa36665b720f7b05dc45
reproduce_general_metrics.py	4964	d98ac158e4bd5a89952eb6e43ecb16098a1607f33edc0261def0f38b1d615d89
REPRODUCTION_GUIDE.md	7005	eda26171a4c0f68471dd49be8efd156c285983b6615e9e9d022dbe907394e5bd
RESULT_REPRODUCTION_MAP.tsv	1468	5c10d52ebcb9b81730cd7611418073f4c2dc6cbf1a56534d770a589d519fc5bd
reviewer_checks.py	5523	d6a19166892b8e35ec8a4c7b490837d8420360bbfcfbbfb55d2e97224e01a6db
REVIEWER_GUIDE.md	839	fe1a8623cb971469bb97d114c42e487066baaebcd9fe3719b0e533d9271da4d5
Source_data/analysis_tables/ANALYSIS_TIMELINE.tsv	2208	f82d1017edc8ddd438fb1cb7cc6a166f362ba888ad20b568c5ad64f4424ba136
Source_data/analysis_tables/chemical_case_studies.json	14422	f6d17e29fb844b9b77b625d3527465ab2b7805df22fc38e268a44e22ef4e038a
Source_data/analysis_tables/chemical_parent_identity_map.tsv	836778	1e4962da71a2a7ea675835c3c5cc5c4a79fbf97e5bf3e0c0de59b16098fa88db
Source_data/analysis_tables/common_domain_key_comparison.tsv	565	277678c40bac759b79caa8ac202808b178c39069e3c339e629b43f6a697d5b39
Source_data/analysis_tables/comparison_revision_summary.json	3104	af15146349d4529763791023b3efd7d29f5cd7d5ffd969af7a46e3fc822b4f94
Source_data/analysis_tables/coverage_ranking_decomposition.tsv	4532	24c26c7cf48f095ca18dabf210b99739e5a1a6ab400732312b79191da6518d2e
Source_data/analysis_tables/early_release_model_comparison.tsv	920	963d1dd5249406186f534d2cac95bba0de9bf2e2c5ea2d9eeb542978f90f7832
Source_data/analysis_tables/early_release_per_isoform.tsv	3065	cbbd4aa992c325eb47ca13b368def1ffcf3a66161ce9fc3b97ad70c060db7a95
Source_data/analysis_tables/equal_k_sensitivity.tsv	384	c4573e66641818ebd12f291e000c2d6d50f7cce0911f14ff5aa487da8074be72
Source_data/analysis_tables/external_AP_context.tsv	883	bcea8680d05720f9be2663c954e2817150b39f7281de659729c99f009fd18fa3
Source_data/analysis_tables/external_chemical_distance_bins.tsv	591	81e22967c40c4b9abd4888a87f999ae9719529e41035fac4519dc0140bce2ee5
Source_data/analysis_tables/external_chemical_distance_quantiles.tsv	352	4e092476efb8f0b53872aff4c378a45bbc6018250b752ec760f7bc59148377df
Source_data/analysis_tables/external_evidence_audit.json	12535	d5c44588a5c78990fc1ff5cfa4ad32d6c11c0bd62e615e284039e85ad6e84431
Source_data/analysis_tables/external_identity_overlap_audit.tsv	1781986	12e4bdd87737e14b705fd99a5075435fcd2920b91d9b4225215cd40a0ae63333
Source_data/analysis_tables/external_isoform_composition_ap.tsv	709	3d46d7d4d0c0ab03dc087fe84d8da4d2ef2ca7a0566c19e04a25bbe5c1670d90
Source_data/analysis_tables/external_label_semantics_audit.tsv	4461968	6477e4e8dc5bee5ef09874787588f2addb0940fd0d876628d13a6a1e8b7586b2
Source_data/analysis_tables/external_overlap_reconciliation.tsv	151	0f7335ece3a34e1ad2e97b57dc01560c37cba2ff8d816187412ca826d0b877c8
Source_data/analysis_tables/figure2_tie_audit.json	10237	408b217ff1e73e9c9af1655f802795c6635ca78c9ad9da5551d3756bd459701d
Source_data/analysis_tables/figure2_tie_per_panel.tsv	72749	1ae8620c2fe0ddbcdd7ca8d857f674feba9dc4a616445a72c39ae64db4314034
Source_data/analysis_tables/interaction_four_group_sensitivity.tsv	635	b61b73a2e86ff21930e9f28ae07c59364a9f9c07aa638a7fbae96feb8ac117f7
Source_data/analysis_tables/interaction_leave_one_group_out.tsv	663	5fc00b11e33ca9ba8bc3b74630c8c4af8488bdb820eedb3ee9be3710a6b96eb4
Source_data/analysis_tables/interpretation_case_neighbours.tsv	165482	192b7de8fb6f06e59b105e1879ad3987ee9aa5966bd993e3504977dfaec6480d
Source_data/analysis_tables/interpretation_case_summary.tsv	1011	4d2bacd27569c01878f3c86e98f30f7a39ce18b958029b0bb637116ace2794c2
Source_data/analysis_tables/interpretation_cases.json	2253	5dd578e1b6a6d4b62ad2400cfce6c3376fcf4c128a876583a1eef340fcbd3186
Source_data/analysis_tables/logistic_regression_supplement.tsv	1445	f3c3266ca182eb3d1a46fbbc6b25b3d6c069217064da1267397a5b81fba59309
Source_data/analysis_tables/selective_release_per_isoform_10pct.tsv	418	4627c7891453ebaec5b9d330f1cf5e75112ce3e730e1dd95fd6e867f6e4d5f4f
Source_data/analysis_tables/selective_release_tradeoffs.tsv	974	a2fc825c3ffc38fa433cd6e5362f88ac2d20feeca06540f83e8175dfd0bbb99a
Source_data/analysis_tables/source_table2_steroid_classification.tsv	2790	f32b45fb78b120bb57990e3c7e6c314816a53c6e16db314ebcdc08f93525962a
Source_data/analysis_tables/strict_logistic_paired_predictions.tsv	411787	9132083d39c8baccc8723cd5e1e2717fde84b53ba7443cf886c458363d1e0ded
Source_data/analysis_tables/table_s17_route_definitions.tsv	1391	13ce77623e899b37fc3d11ca084f715b10cf9b440f21022f74b114685103aa72
Source_data/analysis_tables/table_s18_audit_summary.tsv	390	8465f43175194afdb3b0d09749d0d48cea9f6974b2b0258f66ebf3ad63a61e60
Source_data/analysis_tables/table_s19_external_audit_sensitivity.tsv	1291	e08a5a04acaa66e067c3adfa8810c4adb3d72fc4c91ccb966efb1fc0b97884fd
Source_data/analysis_tables/table_s1_source_scope_and_release.tsv	6636	3274e200db92dc8c24e1d6761138976d51f9dce46906314e637bad1273a460ca
Source_data/analysis_tables/table_s22_tie_sensitivity.tsv	738	d85f6bcfe79eb76665cf7acbd410a9ea6a49d0e54e6962a6e542480b572e9fe2
Source_data/analysis_tables/table_s2_annotation_resolution.tsv	578	d6dcb660b6f96d056be55409098fab6f0c3aeafc815971252c175f58e4a3f166
Source_data/analysis_tables/table_s3_split_denominators.tsv	166	bb624dde59094d2bd6a032b9ee70ebeb1b756003de77c354160144f888d11a4c
Source_data/analysis_tables/table_s4_general_model_effects.tsv	1569	0d49b4351548c48967d3af2b4b5b420c43c0ad7e6d00d1915a425f3ca3d9fd38
Source_data/analysis_tables/table_s5_expert_availability.tsv	258	07a02d8e65d8ee0bb674247bc51c5e79ad4e5f40299db170e53bc62332a37875
Source_data/analysis_tables/table_s6_reverse_retrieval.tsv	435	33909d05d69d91714577580b8afde540749f8ccee2e68273ff7371b40010c4fb
Source_data/analysis_tables/table_s7_external_transfer.tsv	372	47999fd4f275083625ae84a44d89aeec07d4f2f370a95d4889e1af8fd06de24e
Source_data/analysis_tables/table_s8_selective_behavior.tsv	1634	f275009f5e55f129b0334587b3648ef90a5b112cbfa5fc0df3028b317b2bda69
Source_data/figure_inputs/chemical_case_studies.json	14422	f6d17e29fb844b9b77b625d3527465ab2b7805df22fc38e268a44e22ef4e038a
Source_data/figure_inputs/common_domain_key_comparison.tsv	565	277678c40bac759b79caa8ac202808b178c39069e3c339e629b43f6a697d5b39
Source_data/figure_inputs/coverage_ranking_decomposition.tsv	4532	24c26c7cf48f095ca18dabf210b99739e5a1a6ab400732312b79191da6518d2e
Source_data/figure_inputs/equal_k_sensitivity.tsv	384	c4573e66641818ebd12f291e000c2d6d50f7cce0911f14ff5aa487da8074be72
Source_data/figure_inputs/external_chemical_distance_bins.tsv	591	81e22967c40c4b9abd4888a87f999ae9719529e41035fac4519dc0140bce2ee5
Source_data/figure_inputs/external_chemical_distance_quantiles.tsv	352	4e092476efb8f0b53872aff4c378a45bbc6018250b752ec760f7bc59148377df
Source_data/figure_inputs/external_isoform_composition_ap.tsv	709	3d46d7d4d0c0ab03dc087fe84d8da4d2ef2ca7a0566c19e04a25bbe5c1670d90
Source_data/figure_inputs/figure1_evidence_atlas_source_data.json	1651	868c6e5f75817cfdd788c433a7edf12133a8840e7c0dbb7ece6246a5382cb243
Source_data/figure_inputs/figure2_split_design_source_data.json	4525	b578357459abe9ae497dd5c334f43cd8fe181e48d304937dc6a5bafad0596f41
Source_data/figure_inputs/figure3_domain_methods_source_data.json	5704	f37c03c216a07f61710e9418f639ee404b18a665a4eb2d6a00d1841502e0eae2
Source_data/figure_inputs/figure4_reverse_retrieval_source_data.json	2131	d3fd306a4db4fb593a072ef22b4e703d42dcd482d2ebe41a6c43e9b5c046dcfe
Source_data/figure_inputs/figure5_coverage_controls_source_data.json	6828	c56e5104b4cb627555f8db3d3d20545172a4088c1602bb2d2981f9fb9f1dee28
Source_data/figure_inputs/figure6_external_transfer_source_data.json	3215	3bb3c9d97749c057f87ff243da203f9d3f97b404cb148b7cf274cec55be81f31
Source_data/figure_inputs/figure6_runtime_example.json	9012	3e0d1eb5298c30f86b180a96e02c41364a2c4fc99a1a4e2eb5e5910cd0179283
Source_data/figure_inputs/interaction_four_group_sensitivity.tsv	635	b61b73a2e86ff21930e9f28ae07c59364a9f9c07aa638a7fbae96feb8ac117f7
Source_data/figure_inputs/interaction_leave_one_group_out.tsv	663	5fc00b11e33ca9ba8bc3b74630c8c4af8488bdb820eedb3ee9be3710a6b96eb4
Source_data/figure_inputs/logistic_regression_supplement.tsv	1445	f3c3266ca182eb3d1a46fbbc6b25b3d6c069217064da1267397a5b81fba59309
Source_data/figure_inputs/representation_count_provenance.json	491	723acb7c0c5768be7a581f718c623d5967647a04939a9d10e3127c00d155f0e6
Source_data/figure_inputs/selective_release_tradeoffs.tsv	974	a2fc825c3ffc38fa433cd6e5362f88ac2d20feeca06540f83e8175dfd0bbb99a
Source_data/figure_inputs/strategy_scope.json	1229	ef7405f4e841ccfee4c21a01fd7d0c5dd1ac50095800ed2f1657db428a934cc7
Source_data/general_metrics/annotation_02/annotation_resolution_audit.json	10365	973ecbe7ee3de5d4f6da7b918772e9d363470fd15ab80c0c533edbb5606f9e4d
Source_data/general_metrics/clean_pruning_01/comparison_summary.json	8471	300e9a52a1bc31a80c7941a06ba6c90e9a39b18158f6e75e62ede9555980ae94
Source_data/general_metrics/clean_pruning_01/mode_selections.jsonl.gz	4285	e8f8e4b543deb472a08a4d0e33ac072b29807f95e1028bca7f0e109d749a0118
Source_data/general_metrics/clean_pruning_01/outer_paired_records.jsonl.gz	154006	5a2d2e266f46c1faf8ba9d9ce784fc55049ee8aecee5a149fc6e468f3a2a9f79
Source_data/general_metrics/dataset_02/dataset_audit.json	5957	36ba69c94cd693e5f1e4480e1a5222ac488383cc3daa4cb9c18b30807b233032
Source_data/general_metrics/identity_assertion_audit.jsonl.gz	1469482	4db7a03f1ed6e9e72ba721b7fbd44f2becad1a533fb7cee6fb18889c38bef4ef
Source_data/general_metrics/interaction_paired_sequence_01/comparison_summary.json	926799	97bef5cfa7b7cc81a44c3641705c12fd8661e53021bf9e68baf0dcfef5c133d8
Source_data/general_metrics/interaction_paired_sequence_01/paired_query_records.jsonl.gz	566533	3b6d9cd117a9a3b3f85a7986b986fadfb2ef0e21158a091d4bc2c1c0b8f13196
Source_data/general_metrics/reverse_baselines_01/acceptance.json	1790	dabf5b691d51e60a71b977e75fe0a420be72e7665e3063b37f60cfd92655a459
Source_data/general_metrics/reverse_baselines_01/comparison_summary.json	7249	31d5cc544f22d5e8ce14f4c2fdbf0239dedc0099218df528811fd432e90cd5b5
Source_data/general_metrics/reverse_baselines_01/method_summary.json	4377	6f363cb665dc1d5e5e13b888bbd202d9fac137a5cf422bb6557fe6fd013b5476
Source_data/general_metrics/reverse_baselines_01/paired_query_records.jsonl.gz	880682	69ac350c8e0dc04b5f39da061f132f9ba18eabf47363404d22ecf72fd2622030
Source_data/general_metrics/reverse_baselines_01/per_query_metrics.jsonl.gz	477956	290de7f67a08dfa0add9a2081becba79c8491f2227040b6ac0863bbe7a6878be
Source_data/general_metrics/reverse_baselines_01/permutation_controls.json	25441	da9d1849d93824dac4bef24fd743fed8ed0e9c6ff308abbac50fe4d09741fcca
Source_data/general_metrics/structure_paired_02/comparison_summary.json	358965	66490f5fafde742536c0296924942559d6ac0f1a92b1f41d85097ac363736cdc
Source_data/general_metrics/structure_paired_02/paired_query_records.jsonl.gz	33872	d334e84990f3c419dff2cfc7950f114755e7129ac084a7a0d40c871f801f5d6b
Source_data/open_biological_core/expected_core.json	473	250027657af5c9a1751e7a19405f8e99627d0c4266bb081792ba4d3cfbb87ff1
Source_data/open_biological_core/protein_provenance.jsonl.gz	38090	c910597a51f79b9f7e2fe229efad395b01deeac9d6f18177bd1663765bdb621d
Source_data/open_biological_core/proteins.jsonl.gz	132081	70943fe865bda979f0ae1754d99e8ca900a75157c39878c9bfd0c4c20f339a8d
Source_data/open_biological_core/qualification.jsonl.gz	1394683	d2397583a10a6ea12f317bf1149690af21ff2ee9d78bf76a614527c220c3554c
Source_data/open_biological_core/rhea_main_projections.json	1450345	68a1bfe5f911918f51c4c767dc7e5fe7f1114f6bb15db7f8fcdbf4932832d6b7
Source_data/open_biological_core/rhea_reactions.jsonl.gz	19460	2c8bc5e6b35db4b9ec005f04dc00232c6fb6cf4ecd5b91ab1f0d0f8f766081a0
Source_data/open_biological_core/uniprot_assertions.jsonl.gz	1387060	103563d9ffee8752e8022e7cdd31771390ff8a9e7a0c6fb8fcc6c56d19b04cf5
Source_data/raw_development/molecules-26-04678-s001.zip	451783	14f9836e68ba1c7a2ace29faeebfa51200f99854fe59da3194f9cfb02b54bb07
Source_data/raw_external/CYP1A2_testingset.csv	29595	bf0a753b445538c33b5c9cb618d117b956d8a8329b73335792cbbb5accefbac8
Source_data/raw_external/CYP1A2_trainingset.csv	160679	dc6d38a18dbbe1336d97fa8301a02782357db14bca47ca8f788a434e3b3b6b67
Source_data/raw_external/CYP2C19_testingset.csv	29017	376f8b6ae68793be87027b699ca9d0402cf8b57dbaeb9a711163ccfc52ece46f
Source_data/raw_external/CYP2C19_trainingset.csv	162851	408f2f7dd85f9ceab2da6a23c923023108d4e6d20493e410d885161c293b368d
Source_data/raw_external/CYP2C9_testingset.csv	30193	4f775ed56794c11aededa23210544c813c4d2412efc06a1b7702c3eac0558d0b
Source_data/raw_external/CYP2C9_trainingset.csv	177575	3cff01c58e5edcbcd3f9f70303ed3ea9a83c7229acf7cd481873c820fff5fbc7
Source_data/raw_external/CYP2D6_testingset.csv	28605	eeebb6021992afcfc293ec69d7de4e2ce8d96d0782d500236f157602c703ac8a
Source_data/raw_external/CYP2D6_trainingset.csv	183670	e58a3973ce9a70f975e4aeb6a1a9b59ae06103a31a55b56de5e3745f9af73c60
Source_data/raw_external/CYP2E1_testingset.csv	31181	85a118fca9235c1417fa6af038760cb9458b293c05a89ae661085a9418d3323e
Source_data/raw_external/CYP2E1_trainingset.csv	155052	1b143c391259144ba048993f8288ffc9c43543d2f8ee4193432506d2dc6d6379
Source_data/raw_external/CYP3A4_testingset.csv	31058	ca04311596bc53e474d3b626baa1943cd10d256d944e796162fe9863192b24a6
Source_data/raw_external/CYP3A4_trainingset.csv	217618	11f501f7acf1b30800ac249c5e05f21e20eb08f7b79d21c7eeca91c21237ac1e
TABLE_FILES.md	3445	78187c138aacf5b0225cf38db4491c34c79817e612002b0008d83b2a10a40e2f
Tables/Figure_to_data_map.tsv	2285	5662359807ea9e8da801c156d731b7337aca9e2d43ec0a82d56b294feb95ba6d
Tables/Table_1_Evidence_and_evaluation_scope.tsv	1037	0f45044b8faf5e6f4512f96c20c8b8a19641b1c1528f018053792ab7454433eb
Tables/Table_2_Operational_output_strategy.tsv	793	415e18e7bf9e9e9a4e76e2a7ad7761eaaa0804ec42ae67f826fb5b1edc6b3bed
Tables/Table_3_Public_database_acquisition.tsv	1712	d8cdd3bb26c8d1ccfb4e52ad19c71e2359b1448bceb69c12d75d59bd22afabbc
Tables/Table_index.tsv	5870	426d85616733f78d2fc32409f6599400710803bd7faa8cf853bb6db6f679f28d
Tables/Table_S10a_interaction_four_group_sensitivity.tsv	635	b61b73a2e86ff21930e9f28ae07c59364a9f9c07aa638a7fbae96feb8ac117f7
Tables/Table_S10b_interaction_leave_one_group_out.tsv	663	5fc00b11e33ca9ba8bc3b74630c8c4af8488bdb820eedb3ee9be3710a6b96eb4
Tables/Table_S11_external_isoform_composition_ap.tsv	709	3d46d7d4d0c0ab03dc087fe84d8da4d2ef2ca7a0566c19e04a25bbe5c1670d90
Tables/Table_S12a_external_chemical_distance_quantiles.tsv	352	4e092476efb8f0b53872aff4c378a45bbc6018250b752ec760f7bc59148377df
Tables/Table_S12b_external_chemical_distance_bins.tsv	591	81e22967c40c4b9abd4888a87f999ae9719529e41035fac4519dc0140bce2ee5
Tables/Table_S13a_selective_release_tradeoffs.tsv	974	a2fc825c3ffc38fa433cd6e5362f88ac2d20feeca06540f83e8175dfd0bbb99a
Tables/Table_S13b_selective_release_per_isoform_10pct.tsv	418	4627c7891453ebaec5b9d330f1cf5e75112ce3e730e1dd95fd6e867f6e4d5f4f
Tables/Table_S14a_equal_k_sensitivity.tsv	384	c4573e66641818ebd12f291e000c2d6d50f7cce0911f14ff5aa487da8074be72
Tables/Table_S14b_logistic_regression_supplement.tsv	1445	f3c3266ca182eb3d1a46fbbc6b25b3d6c069217064da1267397a5b81fba59309
Tables/Table_S15_ANALYSIS_TIMELINE.tsv	2208	f82d1017edc8ddd438fb1cb7cc6a166f362ba888ad20b568c5ad64f4424ba136
Tables/Table_S16_external_AP_context.tsv	883	bcea8680d05720f9be2663c954e2817150b39f7281de659729c99f009fd18fa3
Tables/Table_S17_table_s17_route_definitions.tsv	1391	13ce77623e899b37fc3d11ca084f715b10cf9b440f21022f74b114685103aa72
Tables/Table_S18_table_s18_audit_summary.tsv	390	8465f43175194afdb3b0d09749d0d48cea9f6974b2b0258f66ebf3ad63a61e60
Tables/Table_S19_table_s19_external_audit_sensitivity.tsv	1291	e08a5a04acaa66e067c3adfa8810c4adb3d72fc4c91ccb966efb1fc0b97884fd
Tables/Table_S1a_Resource_register.tsv	4758	dfd582ad63fd6b2bf869ebc0884eedda292d0ec82b0293891f53b3ebbaed0404
Tables/Table_S1b_External_file_downloads.tsv	8211	9dd2d6ed0c555c2442b3f5d2bdaf0e593a9a7f0f5594ec329f23050d96f76363
Tables/Table_S1c_Resource_to_result_map.tsv	6169	c99e2f276241d1cdec4b0708020d42d535af718a80a4c156b29e396c6533d0d2
Tables/Table_S1d_Biochemical_context_audit.tsv	236	99669413b1490f004def8c6566f0b381cd813752f1c26d67f73231bf926b09d2
Tables/Table_S20_early_release_model_comparison.tsv	920	963d1dd5249406186f534d2cac95bba0de9bf2e2c5ea2d9eeb542978f90f7832
Tables/Table_S21_interpretation_case_summary.tsv	1011	4d2bacd27569c01878f3c86e98f30f7a39ce18b958029b0bb637116ace2794c2
Tables/Table_S22a_table_s22_tie_sensitivity.tsv	738	d85f6bcfe79eb76665cf7acbd410a9ea6a49d0e54e6962a6e542480b572e9fe2
Tables/Table_S22b_figure2_tie_per_panel.tsv	72749	1ae8620c2fe0ddbcdd7ca8d857f674feba9dc4a616445a72c39ae64db4314034
Tables/Table_S2_table_s2_annotation_resolution.tsv	578	d6dcb660b6f96d056be55409098fab6f0c3aeafc815971252c175f58e4a3f166
Tables/Table_S3_table_s3_split_denominators.tsv	166	bb624dde59094d2bd6a032b9ee70ebeb1b756003de77c354160144f888d11a4c
Tables/Table_S4_table_s4_general_model_effects.tsv	1569	0d49b4351548c48967d3af2b4b5b420c43c0ad7e6d00d1915a425f3ca3d9fd38
Tables/Table_S5_table_s5_expert_availability.tsv	258	07a02d8e65d8ee0bb674247bc51c5e79ad4e5f40299db170e53bc62332a37875
Tables/Table_S6_table_s6_reverse_retrieval.tsv	435	33909d05d69d91714577580b8afde540749f8ccee2e68273ff7371b40010c4fb
Tables/Table_S7_table_s7_external_transfer.tsv	372	47999fd4f275083625ae84a44d89aeec07d4f2f370a95d4889e1af8fd06de24e
Tables/Table_S8_table_s8_selective_behavior.tsv	1634	f275009f5e55f129b0334587b3648ef90a5b112cbfa5fc0df3028b317b2bda69
Tables/Table_S9_coverage_ranking_decomposition.tsv	4532	24c26c7cf48f095ca18dabf210b99739e5a1a6ab400732312b79191da6518d2e
test_open_evidence.py	1778	4cf1af657b6899684911b0e4bd79177bf1ee98563a1168bf21a9c93f47ba3e8b
